"","gender","age","edu","ang","experience","tech_test","manager","position","salary"
"153",1,33,15,4,13,19,0,3,4706.14525139665
"154",0,28,17,2,8,48,0,2,2133.33333333333
"155",0,32,17,4,7,70,0,2,2381.39534883721
"156",1,39,15,5,21,41,0,4,4090.90909090909
"157",0,50,15,5,27,84,0,3,4533.33333333333
"158",1,30,20,4,7,69,0,4,7846.15384615385
"159",1,57,15,4,29,82,0,3,5853.10734463277
"160",1,25,15,4,8,54,0,3,4352.68817204301
"161",0,35,12,5,9,27,0,3,4349.17127071823
"162",0,28,15,5,2,80,0,1,4800
"163",0,31,12,4,9,30,0,3,4013.5593220339
"164",1,30,15,4,9,70,0,1,3257.8313253012
"165",1,36,15,5,7,89,0,1,4849.71751412429
"166",1,38,20,4,20,92,0,4,4235.29411764706
"167",0,32,15,6,6,70,0,2,4711.60220994475
"168",1,42,15,5,14,23,0,2,3634.78260869565
"169",1,27,17,2,4,44,0,2,4183.24022346369
"170",1,34,15,4,8,85,0,1,7120.79207920792
"171",0,30,20,5,5,79,0,2,4254.54545454545
"172",0,35,15,3,7,44,0,2,3060.86956521739
"173",0,39,12,2,17,81,0,2,4711.60220994475
"174",1,39,15,5,18,56,0,4,4180.79096045198
"175",1,37,17,4,7,46,0,3,3190.6432748538
"176",0,29,15,5,13,79,0,4,4800
"177",1,26,15,4,2,56,0,3,3706.50887573965
"178",1,30,20,5,7,60,0,4,5538.46153846154
"179",0,37,17,4,11,71,1,1,7429.83425414365
"180",0,38,17,5,9,70,0,1,4378.94736842105
"181",0,34,15,6,11,93,0,3,4425.43352601156
"182",1,30,12,5,16,56,0,4,4800
"183",1,48,15,4,30,35,0,4,5538.46153846154
"184",1,35,12,2,18,66,0,1,4254.54545454545
"185",1,29,15,4,2,43,0,2,5485.71428571429
"186",1,30,17,5,4,67,0,1,4531.84357541899
"187",1,29,15,4,6,72,0,1,4622.22222222222
"188",0,28,17,5,1,60,0,3,3751.72413793103
"189",1,30,17,3,5,46,0,3,3706.50887573965
"190",0,41,20,4,17,72,0,2,5737.63440860215
"191",0,37,17,5,12,73,1,1,6307.69230769231
"192",1,41,15,5,16,71,0,3,5120
"193",0,35,15,5,16,36,0,3,3507.69230769231
"194",0,24,15,4,1,67,0,2,2675.70621468927
"195",1,26,12,5,7,33,0,3,3911.11111111111
"196",0,30,17,5,1,45,0,2,3217.11229946524
"197",0,37,15,5,12,66,0,1,3770.76023391813
"198",0,27,15,5,4,82,0,1,4711.60220994475
"199",0,39,17,5,10,71,0,1,4440.44943820225
"200",0,41,15,4,19,87,0,2,6014.81481481482
"201",1,32,12,5,17,71,0,2,7278.43137254902
"202",0,36,15,4,12,25,0,4,4220.68965517241
"203",1,31,15,3,10,64,0,3,5028.57142857143
"204",0,33,15,4,8,75,0,1,4348.02259887006
"205",0,37,17,4,11,38,1,3,6933.33333333333
"206",0,46,17,3,20,66,0,2,5473.68421052632
"207",0,36,15,4,16,85,0,2,4254.54545454545
"208",1,31,15,5,7,100,0,2,5923.40425531915
"209",0,33,15,5,6,100,0,1,4622.22222222222
"210",0,46,17,5,18,62,1,4,9435.61643835616
"211",0,35,15,4,10,82,0,2,4160
"212",0,41,15,5,14,81,0,2,7278.43137254902
"213",1,33,20,3,11,39,0,3,3811.76470588235
"214",0,40,17,5,16,80,1,2,9129.8969072165
"215",0,39,17,5,14,91,0,2,5923.40425531915
"216",1,28,17,3,5,74,0,3,3757.30337078652
"217",1,35,17,3,5,61,0,4,4689.65517241379
"218",0,31,15,3,12,58,0,3,3109.09090909091
"219",1,39,12,4,19,55,0,4,3908.04597701149
"220",1,29,17,3,2,83,0,1,5789.69072164948
"221",1,29,15,5,1,83,0,1,6457.73195876289
"222",0,32,15,4,10,79,0,1,5527.27272727273
"223",1,31,15,5,2,54,0,1,4887.43169398907
"224",0,39,15,4,20,45,0,4,4611.23595505618
"225",1,32,12,4,14,57,0,4,4350.87719298246
"226",0,42,15,5,22,77,0,3,5353.84615384615
"227",1,41,17,4,17,43,0,4,5739.13043478261
"228",0,38,20,4,15,82,1,2,7040
"229",1,33,17,5,8,80,0,1,6795.9595959596
"230",1,33,15,4,6,88,0,2,4640
"231",1,32,15,4,11,60,0,4,5935.48387096774
"232",1,29,17,6,3,18,0,2,4183.24022346369
"233",0,36,15,5,10,55,0,3,2899.42196531792
"234",1,31,17,6,5,49,0,3,3520
"235",0,46,17,5,23,54,1,3,7669.27374301676
"236",0,29,15,6,11,64,0,4,6555.22388059701
"237",0,41,15,5,16,65,0,4,7600
"238",0,30,15,4,5,55,0,3,4430.76923076923
"239",1,42,12,3,27,59,0,4,4800
"240",1,34,15,4,18,75,0,2,5737.63440860215
"241",0,38,17,2,12,35,0,3,4266.66666666667
"242",0,36,17,5,14,82,0,2,5643.24324324324
"243",0,31,20,4,5,79,0,2,4973.91304347826
"244",1,30,20,5,11,61,0,4,4909.09090909091
"245",0,34,15,5,12,82,0,2,3869.76744186047
"246",0,52,12,4,36,41,0,4,4120.23121387283
"247",0,34,17,6,17,68,0,4,5165.21739130435
"248",1,31,17,4,7,88,0,1,3981.0650887574
"249",0,40,12,3,25,57,0,4,3384.61538461538
"250",1,44,15,5,23,60,0,2,4392.89940828402
"251",1,43,17,5,16,50,0,4,4578.03468208092
"252",1,27,12,6,5,50,0,2,3507.69230769231
"253",0,35,15,3,15,55,0,3,2827.90697674419
"254",1,33,17,5,7,73,0,4,6680.41237113402
"255",1,28,15,4,4,32,0,1,2675.70621468927
"256",0,42,15,3,21,44,0,4,4320
"257",0,38,20,4,17,65,1,4,5783.90804597701
"258",0,27,17,4,7,49,0,2,3007.65027322404
"259",0,42,17,4,20,44,1,4,7023.72881355932
"260",0,35,15,4,10,75,0,2,4711.60220994475
"261",0,41,15,4,18,42,0,4,3811.76470588235
"262",1,38,17,3,7,97,0,1,5473.68421052632
"263",0,34,12,2,15,84,0,3,3507.69230769231
"264",0,31,15,6,9,47,0,4,4418.18181818182
"265",0,35,20,5,6,73,0,3,2682.35294117647
"266",1,35,15,5,11,30,0,2,2755.55555555556
"267",1,31,12,4,7,98,0,2,4425.43352601156
"268",1,35,15,5,12,61,0,3,3600
"269",0,35,15,4,17,75,0,2,4849.71751412429
"270",1,28,15,6,8,73,0,1,5020.89552238806
"271",1,35,20,3,6,87,0,2,5353.84615384615
"272",0,36,20,2,6,54,0,3,5485.71428571429
"273",1,42,15,4,18,40,0,4,5538.46153846154
"274",0,38,15,2,16,64,0,1,4697.87234042553
"275",0,31,17,4,5,46,0,2,3007.65027322404
"276",1,26,12,3,7,100,0,1,4887.43169398907
"277",1,32,15,4,12,53,0,3,4061.53846153846
"278",0,32,15,5,11,42,0,4,5075.40983606557
"279",1,29,15,5,9,85,0,2,4533.33333333333
"280",1,28,15,5,4,61,0,3,3520
"281",1,23,15,5,3,48,0,1,2381.39534883721
"282",1,35,15,5,10,44,0,4,4350.87719298246
"283",0,32,17,5,8,76,0,2,5059.45945945946
"284",1,29,15,5,4,74,0,1,4348.02259887006
"285",1,36,12,5,13,39,0,3,4418.18181818182
"286",1,43,17,3,21,33,0,4,5229.05027932961
"287",0,25,15,5,6,56,0,3,3388.23529411765
"288",1,34,15,5,12,60,0,1,5353.84615384615
"289",0,46,15,4,21,87,0,2,4745.45454545455
"290",0,44,15,3,20,83,0,3,6014.81481481482
"291",0,35,17,4,5,76,0,1,6015.38461538462
"292",0,42,15,2,19,67,0,4,2933.33333333333
"293",0,32,15,3,13,79,0,1,4088.88888888889
"294",0,28,17,5,3,93,0,1,3680
"295",0,42,15,5,16,59,0,4,4220.68965517241
"296",0,38,15,5,15,85,0,1,4064.36781609195
"297",1,31,15,4,8,74,0,1,4094.11764705882
"298",1,37,15,4,16,41,0,4,3815.0289017341
"299",1,50,15,4,28,40,0,4,4350.87719298246
"300",1,34,12,4,15,64,0,3,5401.9801980198
"301",1,31,17,4,5,39,0,3,3811.76470588235
"302",0,33,15,5,7,46,0,3,4748.38709677419
"303",1,32,17,4,2,34,0,1,3060.86956521739
"304",0,31,15,4,8,51,0,4,4120.23121387283
"305",0,33,12,3,11,62,0,2,2461.53846153846
"306",0,25,15,2,1,78,0,3,5624.24242424242
"307",0,50,17,4,26,28,1,4,6409.24855491329
"308",0,27,15,4,10,78,0,1,5737.93103448276
"309",1,35,15,6,10,61,0,2,4640
"310",0,38,12,4,28,87,0,4,6331.18279569892
"311",0,32,17,5,3,100,0,1,3569.23076923077
"312",1,29,15,5,10,92,0,1,5831.01604278075
"313",1,33,17,4,7,55,0,1,4316.27906976744
"314",0,41,15,5,17,37,0,4,4611.23595505618
"315",0,47,17,3,21,13,0,4,4220.68965517241
"316",1,30,17,5,3,81,0,1,4254.54545454545
"317",1,35,15,3,10,42,0,4,4909.09090909091
"318",0,30,15,5,12,76,0,1,4323.49726775956
"319",1,46,15,5,28,74,0,4,10451.6129032258
"320",0,28,15,5,7,62,0,4,4515.25423728814
"321",1,38,17,3,12,77,0,1,5473.68421052632
"322",1,38,17,5,12,43,0,4,4800
"323",0,31,15,5,11,78,0,1,3967.63005780347
"324",0,32,17,6,2,92,0,1,5789.69072164948
"325",1,42,15,5,20,74,0,3,5798.89502762431
"326",1,38,17,3,9,46,0,3,3911.11111111111
"327",0,36,17,4,12,80,0,1,5144.08602150538
"328",0,41,20,5,13,42,0,4,3020.11834319527
"329",0,25,15,4,6,51,0,2,3200
"330",0,37,17,3,9,70,0,1,3928.08988764045
"331",1,36,20,4,11,29,0,3,4320
"332",1,38,17,5,13,42,0,3,4061.53846153846
"333",1,29,15,5,10,70,0,2,5155.55555555556
"334",0,30,17,5,7,70,0,1,5310.63829787234
"335",0,37,12,3,20,79,0,3,4316.27906976744
"336",1,31,15,4,8,80,0,1,3869.76744186047
"337",0,45,17,4,20,16,1,4,6251.16279069767
"338",1,39,15,4,13,67,0,1,5059.45945945946
"339",1,43,15,5,22,82,0,2,4640.93567251462
"340",0,46,17,3,21,85,0,2,5942.85714285714
"341",0,46,15,4,27,63,0,2,4316.27906976744
"342",0,31,17,5,5,59,0,3,3040
"343",1,32,15,4,7,46,0,3,4120.23121387283
"344",0,39,20,5,11,75,1,2,7146.3687150838
"345",0,38,15,4,20,92,0,2,5418.97810218978
"346",0,26,15,6,4,89,0,2,5553.92670157068
"347",0,32,15,5,11,18,0,4,4220.68965517241
"348",1,32,15,5,6,80,0,1,7120.79207920792
"349",1,27,15,5,3,95,0,1,5155.55555555556
"350",1,23,15,5,2,89,0,1,4849.71751412429
"351",0,41,15,5,21,82,0,3,3866.66666666667
"352",1,36,15,3,14,72,0,3,3986.74033149171
"353",0,29,17,4,2,64,0,3,3751.72413793103
"354",1,34,15,4,11,85,0,2,4094.11764705882
"355",0,41,17,3,18,19,0,3,2682.35294117647
"356",1,26,17,4,3,29,0,2,5052.63157894737
"357",0,34,17,5,11,59,1,4,7073.68421052632
"358",0,28,12,5,9,47,0,3,3177.4011299435
"359",0,28,12,5,5,48,0,3,3109.09090909091
"360",0,32,15,4,6,92,0,1,3423.25581395349
"361",1,39,20,3,16,33,0,3,4631.57894736842
"362",1,42,15,6,22,43,0,4,4444.44444444444
"363",1,31,15,6,7,97,0,2,5255.24861878453
"364",1,44,17,5,17,81,0,4,4465.11627906977
"365",1,31,15,5,7,62,0,1,4952.80898876404
"366",1,37,15,6,10,40,0,3,5028.57142857143
"367",1,33,15,4,6,43,0,4,6857.14285714286
"368",1,53,15,4,34,80,0,4,7640.64171122995
"369",0,35,17,2,13,48,0,3,3759.13978494624
"370",1,27,15,5,3,74,0,1,4425.43352601156
"371",0,30,12,5,8,58,0,2,3401.3986013986
"372",0,32,15,4,7,66,0,3,4098.87640449438
"373",1,43,15,5,21,85,0,2,6835.60209424084
"374",1,28,15,4,14,54,0,4,4118.34319526627
"375",0,31,15,4,8,78,0,1,3157.39644970414
"376",0,35,17,5,0,48,0,3,5200
"377",0,35,17,6,16,45,0,4,6600
"378",0,31,17,3,9,80,0,1,3335.67251461988
"379",0,33,12,4,15,50,0,4,7469.15887850467
"380",0,32,15,6,12,100,0,2,7733.33333333333
"381",1,31,17,5,5,48,0,4,5739.13043478261
"382",1,32,15,5,5,84,0,1,4533.33333333333
"383",0,28,17,6,6,64,0,1,3670.58823529412
"384",0,32,17,4,8,39,0,3,5126.70157068063
"385",0,40,15,4,12,45,0,4,4320
"386",0,31,17,4,9,78,0,1,3670.58823529412
"387",1,41,15,5,17,45,0,4,5714.28571428571
"388",1,35,12,4,16,55,0,4,5436.46408839779
"389",0,33,20,5,8,92,0,1,4622.22222222222
"390",0,37,15,4,16,28,0,3,3244.94382022472
"391",1,31,12,5,10,57,0,4,6538.46153846154
"392",0,28,17,5,3,59,0,2,2964.70588235294
"393",0,28,15,5,4,19,0,1,2486.95652173913
"394",0,37,17,4,7,53,0,4,5850
"395",0,30,15,5,4,65,0,1,4550.5376344086
"396",0,28,17,6,1,76,0,3,3751.72413793103
"397",0,40,20,3,16,57,0,4,4611.23595505618
"398",0,34,15,4,9,84,0,2,4254.54545454545
"399",1,26,15,5,0,82,0,1,5553.92670157068
"400",1,41,17,5,13,29,1,4,14461.5384615385
"401",0,44,17,6,16,95,1,4,8137.31343283582
"402",1,55,15,3,37,40,0,4,5016.94915254237
"403",0,45,15,4,25,39,0,4,4281.08108108108
"404",0,30,15,4,10,74,0,1,4167.95580110497
"405",1,39,15,5,19,81,0,3,4762.79069767442
"406",1,38,15,4,21,70,0,4,5185.18518518519
"407",1,44,20,6,25,82,1,4,16813.7931034483
"408",1,27,15,5,7,58,0,4,5016.94915254237
"409",0,47,15,4,21,34,0,4,4418.18181818182
"410",1,44,15,5,22,72,0,3,4266.66666666667
"411",1,42,17,3,16,49,0,4,4800
"412",0,30,15,5,5,83,0,1,3335.67251461988
"413",1,35,12,4,14,51,0,4,4235.29411764706
"414",1,34,15,6,11,73,0,1,5923.40425531915
"415",0,36,12,4,15,84,0,2,4800
"416",0,30,20,4,7,66,0,1,6525.49019607843
"417",1,35,15,3,6,72,0,3,3986.74033149171
"418",1,28,20,5,5,38,0,3,3915.78947368421
"419",1,34,12,4,14,95,0,2,5643.24324324324
"420",0,38,15,4,17,65,0,1,5473.68421052632
"421",0,39,15,4,19,64,0,4,6776.47058823529
"422",0,43,15,5,24,92,0,3,5002.29885057471
"423",1,40,17,4,17,47,1,4,7843.57541899441
"424",0,35,15,6,13,76,0,2,5353.84615384615
"425",0,29,17,5,3,81,0,1,3066.66666666667
"426",0,33,15,4,9,47,0,2,4184.61538461538
"427",1,32,17,4,15,36,1,4,6697.67441860465
"428",0,42,17,4,14,96,0,3,5643.24324324324
"429",0,38,15,5,16,56,0,1,3967.63005780347
"430",1,32,15,4,7,44,0,3,5254.05405405405
"431",1,43,15,5,28,73,0,3,7037.43315508021
"432",0,35,17,6,10,80,0,3,7278.43137254902
"433",1,36,15,3,9,45,0,3,3105.88235294118
"434",1,35,17,4,7,71,0,1,4622.22222222222
"435",0,56,17,4,40,59,0,4,5401.9801980198
"436",0,34,15,3,8,59,0,4,5341.93548387097
"437",0,31,17,5,2,83,0,1,4711.60220994475
"438",0,32,12,4,12,52,0,3,5200
"439",1,36,15,5,13,64,0,2,5737.63440860215
"440",0,35,17,4,3,61,0,3,4000
"441",1,38,15,4,12,62,0,1,3869.76744186047
"442",0,25,15,4,3,63,0,2,3060.86956521739
"443",1,38,17,6,15,79,1,3,7172.25433526012
"444",1,38,17,3,11,67,0,1,3869.76744186047
"445",0,36,17,5,13,82,0,3,5737.63440860215
"446",1,29,17,3,3,76,0,1,3770.76023391813
"447",1,44,15,5,24,73,0,3,6536.17021276596
"448",0,27,15,6,2,87,0,1,4088.88888888889
"449",0,41,15,5,18,47,0,4,4320
"450",1,25,15,5,3,53,0,2,2380.72289156626
"451",0,28,15,4,4,75,0,1,3770.76023391813
"452",0,30,15,5,8,74,0,2,4887.43169398907
"453",1,35,17,5,12,67,0,2,5288.23529411765
"454",0,40,15,4,17,98,0,2,7278.43137254902
"455",0,29,12,5,10,35,0,3,3751.72413793103
"456",1,35,15,4,15,58,0,4,4689.65517241379
"457",1,31,15,3,13,83,0,2,6795.9595959596
"458",0,39,17,4,10,43,0,2,2461.53846153846
"459",0,32,17,4,4,43,0,2,4421.05263157895
"460",1,32,17,5,8,74,0,1,4425.43352601156
"461",0,27,15,4,5,93,0,1,4531.84357541899
"462",0,39,15,5,18,61,0,4,4611.23595505618
"463",1,33,15,3,7,72,0,1,4254.54545454545
"464",1,28,15,3,1,43,0,2,3662.42774566474
"465",0,35,15,4,16,79,0,1,4348.02259887006
"466",0,29,17,5,4,45,0,4,3492.21556886228
"467",1,41,17,5,21,81,1,2,8570.58823529412
"468",1,39,17,4,11,75,0,2,4425.43352601156
"469",1,47,15,4,24,68,0,4,5333.33333333333
"470",0,33,15,5,8,34,0,2,2618.18181818182
"471",1,30,15,6,10,30,0,3,4515.25423728814
"472",0,34,15,3,11,87,0,1,3680
"473",1,33,15,3,8,72,0,1,4622.22222222222
"474",1,44,17,3,16,42,0,4,9000
"475",1,36,15,3,15,100,0,2,8162.96296296296
"476",1,31,15,4,5,59,0,3,3439.08045977012
"477",1,40,20,5,18,96,1,4,7251.46198830409
"478",1,32,15,5,11,82,0,1,6795.9595959596
"479",1,45,12,5,28,57,0,4,3529.41176470588
"480",1,32,17,3,11,58,0,2,3040
"481",1,29,15,4,5,86,0,1,4952.80898876404
"482",0,33,15,2,12,62,0,4,4320
"483",0,25,17,4,2,48,0,3,3388.23529411765
"484",1,27,15,5,7,28,0,2,4349.17127071823
"485",1,35,15,4,12,68,0,2,5020.89552238806
"486",0,27,15,4,10,87,0,2,4973.91304347826
"487",0,30,20,5,6,58,0,1,4348.02259887006
"488",0,31,15,5,12,67,0,2,4064.36781609195
"489",0,28,15,5,6,63,0,2,2844.44444444444
"490",0,31,20,4,8,82,0,1,4800
"491",1,42,12,6,18,60,0,4,7846.15384615385
"492",1,52,15,5,33,74,0,4,8000
"493",0,35,17,4,3,84,0,1,6664.07766990291
"494",0,55,15,5,34,66,0,4,5835.29411764706
"495",0,40,15,5,15,74,0,2,5144.08602150538
"496",0,37,17,3,12,79,0,3,4452.52525252525
"497",0,37,15,4,13,77,0,2,3967.63005780347
"498",1,35,20,5,15,93,1,4,8756.75675675676
"499",1,36,15,2,10,40,0,2,4342.85714285714
"500",0,36,15,4,9,80,0,1,4697.87234042553
"501",0,51,17,3,25,36,0,4,3915.78947368421
"502",0,38,15,3,13,68,0,2,3151.51515151515
"503",1,28,15,3,9,50,0,3,4800
"504",1,31,15,4,4,70,0,1,4711.60220994475
"505",0,34,15,5,9,38,0,2,2844.44444444444
"506",0,31,15,5,9,80,0,2,7192.52336448598
"507",1,45,15,4,22,64,0,2,4205.84795321637
"508",1,33,12,3,10,79,0,3,5254.05405405405
"509",1,30,17,6,4,26,0,4,4118.34319526627
"510",0,37,15,4,11,80,0,4,3679.09604519774
"511",0,31,20,6,11,18,0,4,4611.23595505618
"512",0,27,15,2,2,86,0,1,5121.64948453608
"513",1,39,17,5,17,46,1,4,7248.61878453039
"514",1,37,15,5,15,61,0,1,5923.40425531915
"515",1,27,15,5,3,63,0,1,4533.33333333333
"516",1,39,15,4,12,55,0,4,3880.23952095808
"517",1,30,17,5,2,59,0,1,4887.43169398907
"518",0,34,12,4,16,54,0,4,4800
"519",1,33,15,5,13,75,0,1,5353.84615384615
"520",1,29,17,5,3,90,0,1,3967.63005780347
"521",1,30,15,4,3,52,0,1,5155.55555555556
"522",0,28,15,3,8,96,0,1,3846.32768361582
"523",1,34,15,4,9,64,0,4,6680.41237113402
"524",0,44,17,4,15,53,1,4,10765.0485436893
"525",0,29,12,6,13,63,0,2,3770.76023391813
"526",1,33,17,6,11,18,1,3,6830.76923076923
